"Les anciens ne paroissent avoir cultivé l'expérience que par rapport aux Arts, & nullement pour satisfaire, comme nous, une curiosité purement philosophique."	"They only sought for such qualities in Nature as might be useful to the arts. Little concerned as to satisfying mere curiosity, they considered it as an intellectual pleasure, and only sought to gratify it by mere intellectual speculations."	"Friedman 5.343"	1	"E 6.298"
"Les anciens ne paroissent pas s'être fort appliqués à cette derniere physique, ils se contentoient de lire dans la Nature; mais ils y lisoient fort assidument, & avec de meilleurs yeux que nous ne nous l'imaginons: plusieurs faits qu'ils ont avancés, & qui ont été d'abord démentis par les modernes, se sont trouvés vrais quand on les a mieux approfondis."	"They were but little employed in thus diving into the secret recesses of Nature: they read the book as it lay before them; but then they read with great assiduity."	"Friedman 5.343"	1	"E 6.298"
"Riches d'une infinité de connoissances utiles ou curieuses, mais détachées, ils ignoroient les lois du mouvement, celles de l'Hydrostatique, la pesanteur de l'air dont ils voyoient les effets, & plusieurs autres vérités qui sont aujourd'hui la base & comme les élémens de la physique moderne. "	"They they were rich in a variety of curious and useful discoveries, yet they knew nothing, for instance, of the laws of motion, or the properties of fluids, upon a knowledge of which the whole system of modern philosophy is founded."	"Friedman 5.344"	1	"E 6.299"
"Au reste le petit nombre de grands génies qui étudioient ainsi la Nature en elle - même, jusqu à la renaissance proprement dite de la Philosophie, n'étoient pas vraiment adonnés à ce qu'on appelle physique expérimentale. Chimistes plûtôt que physiciens, ils paroissent plus appliqués à la décomposition des corps particuliers, & au détail des usages qu'ils en pouvoient faire, qu'à l'étude générale de la Nature."	"The remarkable men, who succeeded Bacon in the pursuit of natural knowledge, studied it rather as chemists than philosophers: they applied themselves to the analysation of particular bodies by fire, and to their uses in medicine, rather than to consider Nature with a general view, to the discovery of the laws of her operations."	"Friedman 5.344"	1	"E 6.299"
"Le chancelier Bacon, Anglois comme le moine, (car ce nom & ce peuple sont heureux en philosophie), embrassa le premier un plus vaste champ: il entrevit les principes genéraux qui doivent servir de fondement à l'étude de la Nature, il proposa de les reconnoître par la voie de l'expérience, il annonça un grand nombre de découvertes qui se sont faites depuis."	"Francis Bacon, lord Verulam, first discovered the general principles, which were to serve as guides in the study of Nature. He first proposed the usefulness of experiments alone, and hinted at several, which others afterwards made with success."	"Friedman 5.344"	1	"E 6.299"
"Newton parut, & montra le premier ce que ses prédécesseurs n'avoient fait qu'entrevoir, l'art d'introduire la Géométrie dans la Physique, & de former. en réunissant l'expérience au calcul, une science exacte, profonde, lumineuse, & nouvelle:"	"At length Newton appeared, who first effected what his predecessors had hitherto only aimed at; namely, the application of geometry to Nature, and, by uniting experiments with mathematical calculations, discovered new laws of Nature, in a manner at once precise, profound, and amazing."	"Friedman 5.346"	1	"E 6.299"
"ils ne sont pas même déconcertés à l'aspect du grand nombre; un seul de ces lions du désert attaque souvent une caravane entière, et lorsqu après un combat opiniâtre et violent il se sent affoibli, au lieu de fuir il continue de se battre en retraite, en faisant toûjours face et sans jamais tourner le dos."	"instead of avoiding man, as other animals are found to do, he attacks whole caravans crossing the Desert, and, when over power'd, retires still facing the enemy"	"Friedman 5.237"	1	"Buffon Histoire Naturalle 6.5"
"Les lions au contraire qui habitent aux environs des villes et des bourgades de l'Inde et de la Barbarie, ayant connu l'homme et la force de ses armes, ont perdu leur courage au point d'obéir à sa voix menaçante, de n'oser l'attaquer, de ne se jeter que sur le menu bétail, et enfin de s'enfuir en se laissant pour suivre par des femmes ou par des enfans, qui leur font, à coups de bâton, quitter prise et lâcher indignement leur proie."	"But the lion of Morocco, which is a more populous country, seems to acknowledge a superiority, and is even scared away by the cries of women and children."	"Friedman 5.237-8"	1	"Buffon Histoire Naturalle 6.5-6"
"Le Loup est l'un de ces animaux dont l'appétit pour la chair est le plus véhement; et quoiqu'avec ce goût il  ait reçû de la Nature les moyens de le satisfaire, qu'elle lui ait donné des armes, de la ruse, de l'agilité, de la force, tout ce qui est nécessaire en un mot pour trouver, attaquer, vaincre, saisir et dévorer sa proie, cependant il meurt souvent de faim, parce que l'homme lui ayant déclaré la guerre, l'ayant même proscrit en mettant sa tête à prix, le force à fuir, à demeurer dans les bois, où il ne trouve que quelques animaux sauvages qui lui échappent par la vîtesse de leur course, et qu'il ne peut surprendre que par hasard ou par  patience, en les attendant long-temps, et souvent en vain, dans les endroits où ils doivent passer."	"But to have a more distinct idea of the life of a beast of prey; let us turn to one among the number; the Wolf, for instance, and view him in his native deserts; with the most insatiable apetite for animal food, nature seems to have granted him the most various means of satisfying it. Possessed of strength, agility, and cunning, he seems fitted for finding, overcoming, and devouring his prey; yet, for all this, the Wolf often dies of hunger, for he is the declared enemy of man. Being thus proscribed, he is obliged to frequent the most solitary part of the forest, where his prey too often escapes him, either by swiftness, or cunning, so that he is most frequently indebted to hazard alone for subsistence. He remains lurking whole days in those places where the lesser animals most frequently pass, till at last becoming desperate thro' want, and courageous through necessity, he ventures forth to attack such animals as have taken refuge under the protection of man."	"Friedman 5.242"	1	"Buffon Histoire Naturalle 7.39"
"Lorsque ces courses ne lui produisent rien, il retourne au fond des bois, se met en quête, cherche, suit à la piste, chasse, poursuit les animaux sauvages, dans l'espérance qu'un autre loup pourra les arrêter, les saisir dans leur fuite, et qu'ils en partageront la dépouille."	"He has been often seen when those sallies have proved unsuccessful, to return back to the woods and pursue the wild animals; not so much with the hope of overtaking them himself, as in expectation of their falling a prey to some other of his own species, with whom he may come in to divide the spoil."	"Friedman 5.242"	1	"Buffon Histoire Naturalle 7.40"
"Enfin, lorsque le besoin est extrême, il s'expose à tout, attaque les femmes et les enfans, se jette même quelquefois sur les hommes, devient furieux par ces excès, qui finissent ordinairement par la rage et la mort."	"In short, when driven to the last extremity, he attacks even man himself, and grown quite furious, encounters inevitable destruction."	"Friedman 5.242"	1	"Buffon Histoire Naturalle 7.40"
"Quelque tems avant l'instant de la mue, l'écrevisse frotte ses jambes les unes contre les autres, se renverse sur le dos, replie & étend sa queue à différentes fois, agite ses cornes, & fait d'autres mouvemens sans doute afin de se détacher de l'écaille qu'elle va quitter."	"Just before casting its shell it rubs its legs against each other, and uses other violent motions of the body."	"Friedman 5.267"	1	"E 5.355"
